class,image,radius,retention,removed_fraction
orange_peel,55-scale_2_im_5_grey.png,5,0.9510171413421631,0.008234798908233643
orange_peel,55-scale_2_im_5_grey.png,6,0.946051836013794,0.004965305328369141
orange_peel,55-scale_2_im_5_grey.png,7,0.9389937520027161,0.007058084011077881
orange_peel,55-scale_2_im_5_grey.png,8,0.9327869415283203,0.006206810474395752
orange_peel,55-scale_2_im_5_grey.png,9,0.9268255829811096,0.005961358547210693
orange_peel,55-scale_2_im_5_grey.png,10,0.9201184511184692,0.006707131862640381
orange_peel,55-scale_2_im_5_grey.png,11,0.9145443439483643,0.0055741071701049805
orange_peel,55-scale_2_im_5_grey.png,12,0.9094805717468262,0.005063772201538086
orange_peel,55-scale_2_im_5_grey.png,13,0.9049124717712402,0.0045680999755859375
orange_peel,55-scale_2_im_5_grey.png,14,0.9003683924674988,0.004544079303741455
orange_peel,55-scale_2_im_5_grey.png,15,0.8963930606842041,0.003975331783294678
orange_peel,55-scale_2_im_5_grey.png,16,0.8916141986846924,0.004778861999511719
orange_peel,55-scale_2_im_5_grey.png,17,0.8884039521217346,0.0032102465629577637
orange_peel,55-scale_2_im_5_grey.png,18,0.8828442692756653,0.005559682846069336
orange_peel,55-scale_2_im_5_grey.png,19,0.8788062334060669,0.004038035869598389
orange_peel,55-scale_2_im_5_grey.png,20,0.8727930784225464,0.006013154983520508
orange_peel,55-scale_2_im_6_grey.png,1,0.9876866936683655,0.012313306331634521
orange_peel,55-scale_2_im_6_grey.png,2,0.9696602821350098,0.018026411533355713
orange_peel,55-scale_2_im_6_grey.png,3,0.955022394657135,0.014637887477874756
orange_peel,55-scale_2_im_6_grey.png,4,0.9415794014930725,0.0134429931640625
orange_peel,55-scale_2_im_6_grey.png,5,0.9313358664512634,0.010243535041809082
orange_peel,55-scale_2_im_6_grey.png,6,0.9246507287025452,0.006685137748718262
orange_peel,55-scale_2_im_6_grey.png,7,0.9167613983154297,0.007889330387115479
orange_peel,55-scale_2_im_6_grey.png,8,0.9104990363121033,0.006262362003326416
orange_peel,55-scale_2_im_6_grey.png,9,0.9034363627433777,0.007062673568725586
orange_peel,55-scale_2_im_6_grey.png,10,0.8961629271507263,0.007273435592651367
orange_peel,55-scale_2_im_6_grey.png,11,0.8890730142593384,0.0070899128913879395
orange_peel,55-scale_2_im_6_grey.png,12,0.8827186226844788,0.006354391574859619
orange_peel,55-scale_2_im_6_grey.png,13,0.8758772015571594,0.006841421127319336
orange_peel,55-scale_2_im_6_grey.png,14,0.8706603646278381,0.005216836929321289
orange_peel,55-scale_2_im_6_grey.png,15,0.8655072450637817,0.0051531195640563965
orange_peel,55-scale_2_im_6_grey.png,16,0.857653796672821,0.007853448390960693
orange_peel,55-scale_2_im_6_grey.png,17,0.8519503474235535,0.005703449249267578
orange_peel,55-scale_2_im_6_grey.png,18,0.8479118347167969,0.004038512706756592
orange_peel,55-scale_2_im_6_grey.png,19,0.8442432880401611,0.003668546676635742
orange_peel,55-scale_2_im_6_grey.png,20,0.8406813144683838,0.0035619735717773438
orange_peel,55-scale_2_im_7_grey.png,1,0.9920560121536255,0.007943987846374512
orange_peel,55-scale_2_im_7_grey.png,2,0.9764341115951538,0.01562190055847168
orange_peel,55-scale_2_im_7_grey.png,3,0.963085412979126,0.013348698616027832
orange_peel,55-scale_2_im_7_grey.png,4,0.9495638012886047,0.01352161169052124
orange_peel,55-scale_2_im_7_grey.png,5,0.9396212697029114,0.00994253158569336
orange_peel,55-scale_2_im_7_grey.png,6,0.9340972304344177,0.005524039268493652
orange_peel,55-scale_2_im_7_grey.png,7,0.9284278154373169,0.00566941499710083
orange_peel,55-scale_2_im_7_grey.png,8,0.9251121878623962,0.0033156275749206543
orange_peel,55-scale_2_im_7_grey.png,9,0.92136150598526,0.0037506818771362305
orange_peel,55-scale_2_im_7_grey.png,10,0.9180033206939697,0.003358185291290283
orange_peel,55-scale_2_im_7_grey.png,11,0.9151102900505066,0.0028930306434631348
orange_peel,55-scale_2_im_7_grey.png,12,0.9114235043525696,0.0036867856979370117
orange_peel,55-scale_2_im_7_grey.png,13,0.908289909362793,0.0031335949897766113
orange_peel,55-scale_2_im_7_grey.png,14,0.9047730565071106,0.003516852855682373
orange_peel,55-scale_2_im_7_grey.png,15,0.9011215567588806,0.0036514997482299805
orange_peel,55-scale_2_im_7_grey.png,16,0.897489070892334,0.003632485866546631
orange_peel,55-scale_2_im_7_grey.png,17,0.893948495388031,0.0035405755043029785
orange_peel,55-scale_2_im_7_grey.png,18,0.8898685574531555,0.004079937934875488
orange_peel,55-scale_2_im_7_grey.png,19,0.887302815914154,0.002565741539001465
orange_peel,55-scale_2_im_7_grey.png,20,0.8851458430290222,0.002156972885131836
orange_peel,55-scale_2_im_8_grey.png,1,0.9887505769729614,0.011249423027038574
orange_peel,55-scale_2_im_8_grey.png,2,0.9664468169212341,0.022303760051727295
orange_peel,55-scale_2_im_8_grey.png,3,0.9480441808700562,0.01840263605117798
orange_peel,55-scale_2_im_8_grey.png,4,0.9285561442375183,0.019488036632537842
orange_peel,55-scale_2_im_8_grey.png,5,0.9134592413902283,0.015096902847290039
orange_peel,55-scale_2_im_8_grey.png,6,0.905327320098877,0.008131921291351318
orange_peel,55-scale_2_im_8_grey.png,7,0.8973466157913208,0.007980704307556152
orange_peel,55-scale_2_im_8_grey.png,8,0.8918302655220032,0.005516350269317627
orange_peel,55-scale_2_im_8_grey.png,9,0.88657546043396,0.005254805088043213
orange_peel,55-scale_2_im_8_grey.png,10,0.8817994594573975,0.0047760009765625
orange_peel,55-scale_2_im_8_grey.png,11,0.8783831596374512,0.003416299819946289
orange_peel,55-scale_2_im_8_grey.png,12,0.8752545714378357,0.0031285881996154785
orange_peel,55-scale_2_im_8_grey.png,13,0.8722004294395447,0.0030541419982910156
orange_peel,55-scale_2_im_8_grey.png,14,0.8691446781158447,0.003055751323699951
orange_peel,55-scale_2_im_8_grey.png,15,0.8664976954460144,0.0026469826698303223
orange_peel,55-scale_2_im_8_grey.png,16,0.8632969260215759,0.0032007694244384766
orange_peel,55-scale_2_im_8_grey.png,17,0.8594359159469604,0.0038610100746154785
orange_peel,55-scale_2_im_8_grey.png,18,0.8562791347503662,0.0031567811965942383
orange_peel,55-scale_2_im_8_grey.png,19,0.8538684844970703,0.0024106502532958984
orange_peel,55-scale_2_im_8_grey.png,20,0.852189838886261,0.0016786456108093262
orange_peel,55-scale_2_im_9_grey.png,1,0.9881017208099365,0.011898279190063477
orange_peel,55-scale_2_im_9_grey.png,2,0.96745365858078,0.020648062229156494
orange_peel,55-scale_2_im_9_grey.png,3,0.9509522318840027,0.016501426696777344
orange_peel,55-scale_2_im_9_grey.png,4,0.9349300265312195,0.016022205352783203
orange_peel,55-scale_2_im_9_grey.png,5,0.9227745532989502,0.012155473232269287
orange_peel,55-scale_2_im_9_grey.png,6,0.9154305458068848,0.00734400749206543
orange_peel,55-scale_2_im_9_grey.png,7,0.9070591330528259,0.008371412754058838
orange_peel,55-scale_2_im_9_grey.png,8,0.901208221912384,0.0058509111404418945
orange_peel,55-scale_2_im_9_grey.png,9,0.8939098119735718,0.007298409938812256
orange_peel,55-scale_2_im_9_grey.png,10,0.8864240050315857,0.007485806941986084
orange_peel,55-scale_2_im_9_grey.png,11,0.8796088099479675,0.006815195083618164
orange_peel,55-scale_2_im_9_grey.png,12,0.8726142644882202,0.0069945454597473145
orange_peel,55-scale_2_im_9_grey.png,13,0.8667240738868713,0.005890190601348877
orange_peel,55-scale_2_im_9_grey.png,14,0.8606816530227661,0.006042420864105225
orange_peel,55-scale_2_im_9_grey.png,15,0.8543998599052429,0.006281793117523193
orange_peel,55-scale_2_im_9_grey.png,16,0.8491188287734985,0.005281031131744385
orange_peel,55-scale_2_im_9_grey.png,17,0.8438021540641785,0.005316674709320068
orange_peel,55-scale_2_im_9_grey.png,18,0.8369304537773132,0.006871700286865234
orange_peel,55-scale_2_im_9_grey.png,19,0.8322442770004272,0.004686176776885986
orange_peel,55-scale_2_im_9_grey.png,20,0.8274422287940979,0.004802048206329346
orange_peel,55-scale_3_im_1_grey.png,1,0.9779092669487,0.02209073305130005
orange_peel,55-scale_3_im_1_grey.png,2,0.9500311613082886,0.027878105640411377
orange_peel,55-scale_3_im_1_grey.png,3,0.9304042458534241,0.019626915454864502
orange_peel,55-scale_3_im_1_grey.png,4,0.9139149188995361,0.01648932695388794
orange_peel,55-scale_3_im_1_grey.png,5,0.9045214056968689,0.009393513202667236
orange_peel,55-scale_3_im_1_grey.png,6,0.8997325897216797,0.004788815975189209
orange_peel,55-scale_3_im_1_grey.png,7,0.8942100405693054,0.005522549152374268
orange_peel,55-scale_3_im_1_grey.png,8,0.8895634412765503,0.004646599292755127
orange_peel,55-scale_3_im_1_grey.png,9,0.8855307102203369,0.004032731056213379
orange_peel,55-scale_3_im_1_grey.png,10,0.8806454539299011,0.004885256290435791
orange_peel,55-scale_3_im_1_grey.png,11,0.8758499026298523,0.004795551300048828
orange_peel,55-scale_3_im_1_grey.png,12,0.8711678385734558,0.004682064056396484
orange_peel,55-scale_3_im_1_grey.png,13,0.8681278824806213,0.0030399560928344727
orange_peel,55-scale_3_im_1_grey.png,14,0.8651093244552612,0.0030185580253601074
orange_peel,55-scale_3_im_1_grey.png,15,0.8618379235267639,0.0032714009284973145
orange_peel,55-scale_3_im_1_grey.png,16,0.8567774295806885,0.0050604939460754395
orange_peel,55-scale_3_im_1_grey.png,17,0.8537261486053467,0.003051280975341797
orange_peel,55-scale_3_im_1_grey.png,18,0.8512754440307617,0.002450704574584961
orange_peel,55-scale_3_im_1_grey.png,19,0.8466115593910217,0.00466388463973999
orange_peel,55-scale_3_im_1_grey.png,20,0.842572808265686,0.004038751125335693
orange_peel,55-scale_3_im_2_grey.png,1,0.9790741801261902,0.020925819873809814
orange_peel,55-scale_3_im_2_grey.png,2,0.951276957988739,0.027797222137451172
orange_peel,55-scale_3_im_2_grey.png,3,0.9332784414291382,0.01799851655960083
orange_peel,55-scale_3_im_2_grey.png,4,0.9174792170524597,0.015799224376678467
orange_peel,55-scale_3_im_2_grey.png,5,0.9075121879577637,0.009967029094696045
orange_peel,55-scale_3_im_2_grey.png,6,0.9015910029411316,0.00592118501663208
orange_peel,55-scale_3_im_2_grey.png,7,0.8950052857398987,0.00658571720123291
orange_peel,55-scale_3_im_2_grey.png,8,0.8898443579673767,0.005160927772521973
orange_peel,55-scale_3_im_2_grey.png,9,0.8847819566726685,0.005062401294708252
orange_peel,55-scale_3_im_2_grey.png,10,0.8796880841255188,0.005093872547149658
orange_peel,55-scale_3_im_2_grey.png,11,0.8756443858146667,0.004043698310852051
orange_peel,55-scale_3_im_2_grey.png,12,0.8702113628387451,0.005433022975921631
orange_peel,55-scale_3_im_2_grey.png,13,0.8656898736953735,0.004521489143371582
orange_peel,55-scale_3_im_2_grey.png,14,0.8622809052467346,0.003408968448638916
orange_peel,55-scale_3_im_2_grey.png,15,0.8590859770774841,0.0031949281692504883
orange_peel,55-scale_3_im_2_grey.png,16,0.8542565703392029,0.00482940673828125
orange_peel,55-scale_3_im_2_grey.png,17,0.8502846956253052,0.003971874713897705
orange_peel,55-scale_3_im_2_grey.png,18,0.8443498611450195,0.0059348344802856445
orange_peel,55-scale_3_im_2_grey.png,19,0.8400790095329285,0.0042708516120910645
orange_peel,55-scale_3_im_2_grey.png,20,0.8357229828834534,0.004356026649475098
sponge,21-scale_1_im_1_grey.png,1,0.9946330189704895,0.005366981029510498
sponge,21-scale_1_im_1_grey.png,2,0.985245943069458,0.009387075901031494
sponge,21-scale_1_im_1_grey.png,3,0.9767478108406067,0.008498132228851318
sponge,21-scale_1_im_1_grey.png,4,0.9672455787658691,0.009502232074737549
sponge,21-scale_1_im_1_grey.png,5,0.95794278383255,0.009302794933319092
sponge,21-scale_1_im_1_grey.png,6,0.9500666260719299,0.007876157760620117
sponge,21-scale_1_im_1_grey.png,7,0.9403784275054932,0.009688198566436768
sponge,21-scale_1_im_1_grey.png,8,0.9332284331321716,0.007149994373321533
sponge,21-scale_1_im_1_grey.png,9,0.9256036877632141,0.0076247453689575195
sponge,21-scale_1_im_1_grey.png,10,0.9174413681030273,0.008162319660186768
sponge,21-scale_1_im_1_grey.png,11,0.9095023274421692,0.007939040660858154
sponge,21-scale_1_im_1_grey.png,12,0.9024941921234131,0.0070081353187561035
sponge,21-scale_1_im_1_grey.png,13,0.8933565616607666,0.009137630462646484
sponge,21-scale_1_im_1_grey.png,14,0.8851484656333923,0.008208096027374268
sponge,21-scale_1_im_1_grey.png,15,0.8797595500946045,0.005388915538787842
sponge,21-scale_1_im_1_grey.png,16,0.8719919323921204,0.007767617702484131
sponge,21-scale_1_im_1_grey.png,17,0.8656004667282104,0.006391465663909912
sponge,21-scale_1_im_1_grey.png,18,0.8608838319778442,0.004716634750366211
sponge,21-scale_1_im_1_grey.png,19,0.8520075678825378,0.008876264095306396
sponge,21-scale_1_im_1_grey.png,20,0.845018744468689,0.006988823413848877
sponge,21-scale_1_im_2_grey.png,1,0.9938318729400635,0.0061681270599365234
sponge,21-scale_1_im_2_grey.png,2,0.9821622967720032,0.011669576168060303
sponge,21-scale_1_im_2_grey.png,3,0.9714149832725525,0.010747313499450684
sponge,21-scale_1_im_2_grey.png,4,0.9600831866264343,0.011331796646118164
sponge,21-scale_1_im_2_grey.png,5,0.9474170207977295,0.012666165828704834
sponge,21-scale_1_im_2_grey.png,6,0.9376627802848816,0.0097542405128479
sponge,21-scale_1_im_2_grey.png,7,0.9252310395240784,0.012431740760803223
sponge,21-scale_1_im_2_grey.png,8,0.9156870245933533,0.009544014930725098
sponge,21-scale_1_im_2_grey.png,9,0.9048290848731995,0.010857939720153809
sponge,21-scale_1_im_2_grey.png,10,0.8944892883300781,0.010339796543121338
sponge,21-scale_1_im_2_grey.png,11,0.8862133026123047,0.008275985717773438
sponge,21-scale_1_im_2_grey.png,12,0.8774725794792175,0.008740723133087158
sponge,21-scale_1_im_2_grey.png,13,0.8663331270217896,0.011139452457427979
sponge,21-scale_1_im_2_grey.png,14,0.8556445240974426,0.010688602924346924
sponge,21-scale_1_im_2_grey.png,15,0.8465297818183899,0.009114742279052734
sponge,21-scale_1_im_2_grey.png,16,0.8390207886695862,0.007508993148803711
sponge,21-scale_1_im_2_grey.png,17,0.8315008878707886,0.007519900798797607
sponge,21-scale_1_im_2_grey.png,18,0.8241460919380188,0.007354795932769775
sponge,21-scale_1_im_2_grey.png,19,0.8130444884300232,0.011101603507995605
sponge,21-scale_1_im_2_grey.png,20,0.8062506318092346,0.006793856620788574
sponge,21-scale_1_im_3_grey.png,1,0.9899449348449707,0.010055065155029297
sponge,21-scale_1_im_3_grey.png,2,0.9724555015563965,0.01748943328857422
sponge,21-scale_1_im_3_grey.png,3,0.9561796188354492,0.016275882720947266
sponge,21-scale_1_im_3_grey.png,4,0.9375045299530029,0.01867508888244629
sponge,21-scale_1_im_3_grey.png,5,0.9192867279052734,0.018217802047729492
sponge,21-scale_1_im_3_grey.png,6,0.9024715423583984,0.016815185546875
sponge,21-scale_1_im_3_grey.png,7,0.8845293521881104,0.017942190170288086
sponge,21-scale_1_im_3_grey.png,8,0.8719871640205383,0.012542188167572021
sponge,21-scale_1_im_3_grey.png,9,0.8560080528259277,0.015979111194610596
sponge,21-scale_1_im_3_grey.png,10,0.8410477638244629,0.014960289001464844
sponge,21-scale_1_im_3_grey.png,11,0.8254145383834839,0.015633225440979004
sponge,21-scale_1_im_3_grey.png,12,0.8127846121788025,0.012629926204681396
sponge,21-scale_1_im_3_grey.png,13,0.7990773320198059,0.013707280158996582
sponge,21-scale_1_im_3_grey.png,14,0.7856424450874329,0.013434886932373047
sponge,21-scale_1_im_3_grey.png,15,0.7734206318855286,0.012221813201904297
sponge,21-scale_1_im_3_grey.png,16,0.7571382522583008,0.016282379627227783
sponge,21-scale_1_im_3_grey.png,17,0.7447614073753357,0.012376844882965088
sponge,21-scale_1_im_3_grey.png,18,0.7363067865371704,0.008454620838165283
sponge,21-scale_1_im_3_grey.png,19,0.7230453491210938,0.01326143741607666
sponge,21-scale_1_im_3_grey.png,20,0.7128664255142212,0.010178923606872559
sponge,21-scale_1_im_4_grey.png,1,0.9737544655799866,0.026245534420013428
sponge,21-scale_1_im_4_grey.png,2,0.9432477951049805,0.030506670475006104
sponge,21-scale_1_im_4_grey.png,3,0.9234836101531982,0.019764184951782227
sponge,21-scale_1_im_4_grey.png,4,0.9054986834526062,0.01798492670059204
sponge,21-scale_1_im_4_grey.png,5,0.8872776627540588,0.018221020698547363
sponge,21-scale_1_im_4_grey.png,6,0.8730311989784241,0.014246463775634766
sponge,21-scale_1_im_4_grey.png,7,0.8563891649246216,0.01664203405380249
sponge,21-scale_1_im_4_grey.png,8,0.8429816961288452,0.013407468795776367
sponge,21-scale_1_im_4_grey.png,9,0.8277643918991089,0.015217304229736328
sponge,21-scale_1_im_4_grey.png,10,0.814147412776947,0.013616979122161865
sponge,21-scale_1_im_4_grey.png,11,0.7998438477516174,0.01430356502532959
sponge,21-scale_1_im_4_grey.png,12,0.7826834321022034,0.017160415649414062
sponge,21-scale_1_im_4_grey.png,13,0.7689380049705505,0.013745427131652832
sponge,21-scale_1_im_4_grey.png,14,0.7588827013969421,0.010055303573608398
sponge,21-scale_1_im_4_grey.png,15,0.7488610744476318,0.010021626949310303
sponge,21-scale_1_im_4_grey.png,16,0.7387820482254028,0.010079026222229004
sponge,21-scale_1_im_4_grey.png,17,0.727303147315979,0.011478900909423828
sponge,21-scale_1_im_4_grey.png,18,0.7197820544242859,0.007521092891693115
sponge,21-scale_1_im_4_grey.png,19,0.7092121243476868,0.010569930076599121
sponge,21-scale_1_im_4_grey.png,20,0.7006685137748718,0.008543610572814941
sponge,21-scale_1_im_5_grey.png,1,0.9627721309661865,0.03722786903381348
sponge,21-scale_1_im_5_grey.png,2,0.9138057827949524,0.04896634817123413
sponge,21-scale_1_im_5_grey.png,3,0.8824124932289124,0.03139328956604004
sponge,21-scale_1_im_5_grey.png,4,0.8499181866645813,0.032494306564331055
sponge,21-scale_1_im_5_grey.png,5,0.8178752064704895,0.0320429801940918
sponge,21-scale_1_im_5_grey.png,6,0.7947565913200378,0.02311861515045166
sponge,21-scale_1_im_5_grey.png,7,0.7685810923576355,0.026175498962402344
sponge,21-scale_1_im_5_grey.png,8,0.7506126165390015,0.017968475818634033
sponge,21-scale_1_im_5_grey.png,9,0.7294585704803467,0.021154046058654785
sponge,21-scale_1_im_5_grey.png,10,0.7115159034729004,0.01794266700744629
sponge,21-scale_1_im_5_grey.png,11,0.6968902349472046,0.0146256685256958
sponge,21-scale_1_im_5_grey.png,12,0.6835473775863647,0.013342857360839844
sponge,21-scale_1_im_5_grey.png,13,0.6711074113845825,0.012439966201782227
sponge,21-scale_1_im_5_grey.png,14,0.656298041343689,0.014809370040893555
sponge,21-scale_1_im_5_grey.png,15,0.6399058103561401,0.016392230987548828
sponge,21-scale_1_im_5_grey.png,16,0.6292433142662048,0.010662496089935303
sponge,21-scale_1_im_5_grey.png,17,0.6163715124130249,0.012871801853179932
sponge,21-scale_1_im_5_grey.png,18,0.6043794751167297,0.011992037296295166
sponge,21-scale_1_im_5_grey.png,19,0.5946672558784485,0.00971221923828125
sponge,21-scale_1_im_5_grey.png,20,0.5848143696784973,0.009852886199951172
sponge,21-scale_1_im_6_grey.png,1,0.9526380896568298,0.047361910343170166
sponge,21-scale_1_im_6_grey.png,2,0.8972676992416382,0.05537039041519165
sponge,21-scale_1_im_6_grey.png,3,0.8596065044403076,0.037661194801330566
sponge,21-scale_1_im_6_grey.png,4,0.8235856890678406,0.03602081537246704
sponge,21-scale_1_im_6_grey.png,5,0.7899138331413269,0.03367185592651367
sponge,21-scale_1_im_6_grey.png,6,0.7678806781768799,0.02203315496444702
sponge,21-scale_1_im_6_grey.png,7,0.7413412928581238,0.026539385318756104
sponge,21-scale_1_im_6_grey.png,8,0.7227427363395691,0.018598556518554688
sponge,21-scale_1_im_6_grey.png,9,0.7002130150794983,0.0225297212600708
sponge,21-scale_1_im_6_grey.png,10,0.6807154417037964,0.019497573375701904
sponge,21-scale_1_im_6_grey.png,11,0.6618615388870239,0.01885390281677246
sponge,21-scale_1_im_6_grey.png,12,0.6442623138427734,0.01759922504425049
sponge,21-scale_1_im_6_grey.png,13,0.6298432946205139,0.014419019222259521
sponge,21-scale_1_im_6_grey.png,14,0.612643837928772,0.017199456691741943
sponge,21-scale_1_im_6_grey.png,15,0.6005899310112,0.012053906917572021
sponge,21-scale_1_im_6_grey.png,16,0.5889570713043213,0.011632859706878662
sponge,21-scale_1_im_6_grey.png,17,0.5752041339874268,0.013752937316894531
sponge,21-scale_1_im_6_grey.png,18,0.5653432607650757,0.009860873222351074
sponge,21-scale_1_im_6_grey.png,19,0.5578543543815613,0.007488906383514404
sponge,21-scale_1_im_6_grey.png,20,0.5520626902580261,0.005791664123535156
sponge,21-scale_1_im_7_grey.png,1,0.9936622381210327,0.006337761878967285
sponge,21-scale_1_im_7_grey.png,2,0.9821896553039551,0.011472582817077637
sponge,21-scale_1_im_7_grey.png,3,0.9726517200469971,0.009537935256958008
sponge,21-scale_1_im_7_grey.png,4,0.9625436663627625,0.01010805368423462
sponge,21-scale_1_im_7_grey.png,5,0.9527894258499146,0.0097542405128479
sponge,21-scale_1_im_7_grey.png,6,0.9438256621360779,0.00896376371383667
sponge,21-scale_1_im_7_grey.png,7,0.9328736662864685,0.010951995849609375
sponge,21-scale_1_im_7_grey.png,8,0.9240794777870178,0.008794188499450684
sponge,21-scale_1_im_7_grey.png,9,0.9161162972450256,0.007963180541992188
sponge,21-scale_1_im_7_grey.png,10,0.908004879951477,0.008111417293548584
sponge,21-scale_1_im_7_grey.png,11,0.9003183245658875,0.0076865553855896
sponge,21-scale_1_im_7_grey.png,12,0.8927733898162842,0.0075449347496032715
sponge,21-scale_1_im_7_grey.png,13,0.8866240978240967,0.0061492919921875
sponge,21-scale_1_im_7_grey.png,14,0.8793565630912781,0.0072675347328186035
sponge,21-scale_1_im_7_grey.png,15,0.8734966516494751,0.0058599114418029785
sponge,21-scale_1_im_7_grey.png,16,0.8664049506187439,0.007091701030731201
sponge,21-scale_1_im_7_grey.png,17,0.8607359528541565,0.005668997764587402
sponge,21-scale_1_im_7_grey.png,18,0.8564624786376953,0.004273474216461182
sponge,21-scale_1_im_7_grey.png,19,0.8525217175483704,0.003940761089324951
sponge,21-scale_1_im_7_grey.png,20,0.8491160869598389,0.003405630588531494
sponge,21-scale_1_im_8_grey.png,1,0.9930218458175659,0.006978154182434082
sponge,21-scale_1_im_8_grey.png,2,0.9815835952758789,0.011438250541687012
sponge,21-scale_1_im_8_grey.png,3,0.9725942015647888,0.008989393711090088
sponge,21-scale_1_im_8_grey.png,4,0.9641063809394836,0.008487820625305176
sponge,21-scale_1_im_8_grey.png,5,0.9566251635551453,0.007481217384338379
sponge,21-scale_1_im_8_grey.png,6,0.9501860737800598,0.006439089775085449
sponge,21-scale_1_im_8_grey.png,7,0.9433484673500061,0.006837606430053711
sponge,21-scale_1_im_8_grey.png,8,0.9372740983963013,0.006074368953704834
sponge,21-scale_1_im_8_grey.png,9,0.9299570918083191,0.007317006587982178
sponge,21-scale_1_im_8_grey.png,10,0.922286868095398,0.007670223712921143
sponge,21-scale_1_im_8_grey.png,11,0.9172561764717102,0.005030691623687744
sponge,21-scale_1_im_8_grey.png,12,0.9114408493041992,0.005815327167510986
sponge,21-scale_1_im_8_grey.png,13,0.906557023525238,0.004883825778961182
sponge,21-scale_1_im_8_grey.png,14,0.9027462005615234,0.0038108229637145996
sponge,21-scale_1_im_8_grey.png,15,0.8974930644035339,0.005253136157989502
sponge,21-scale_1_im_8_grey.png,16,0.8921211361885071,0.0053719282150268555
sponge,21-scale_1_im_8_grey.png,17,0.8861587047576904,0.00596243143081665
sponge,21-scale_1_im_8_grey.png,18,0.8811218738555908,0.005036830902099609
sponge,21-scale_1_im_8_grey.png,19,0.8750327229499817,0.006089150905609131
sponge,21-scale_1_im_8_grey.png,20,0.8719400763511658,0.003092646598815918
sponge,21-scale_1_im_9_grey.png,1,0.9870807528495789,0.012919247150421143
sponge,21-scale_1_im_9_grey.png,2,0.9624430537223816,0.024637699127197266
sponge,21-scale_1_im_9_grey.png,3,0.9409205913543701,0.021522462368011475
sponge,21-scale_1_im_9_grey.png,4,0.9179869890213013,0.022933602333068848
sponge,21-scale_1_im_9_grey.png,5,0.8958588242530823,0.022128164768218994
sponge,21-scale_1_im_9_grey.png,6,0.8781789541244507,0.017679870128631592
sponge,21-scale_1_im_9_grey.png,7,0.8551706075668335,0.023008346557617188
sponge,21-scale_1_im_9_grey.png,8,0.8387638926506042,0.016406714916229248
sponge,21-scale_1_im_9_grey.png,9,0.8224390745162964,0.01632481813430786
sponge,21-scale_1_im_9_grey.png,10,0.8038157820701599,0.018623292446136475
sponge,21-scale_1_im_9_grey.png,11,0.7892272472381592,0.014588534832000732
sponge,21-scale_1_im_9_grey.png,12,0.7766267657279968,0.012600481510162354
sponge,21-scale_1_im_9_grey.png,13,0.7672099471092224,0.009416818618774414
sponge,21-scale_1_im_9_grey.png,14,0.7558477520942688,0.011362195014953613
sponge,21-scale_1_im_9_grey.png,15,0.7456233501434326,0.010224401950836182
sponge,21-scale_1_im_9_grey.png,16,0.7323879599571228,0.013235390186309814
sponge,21-scale_1_im_9_grey.png,17,0.721721887588501,0.010666072368621826
sponge,21-scale_1_im_9_grey.png,18,0.7131423354148865,0.008579552173614502
sponge,21-scale_1_im_9_grey.png,19,0.7035781741142273,0.00956416130065918
sponge,21-scale_1_im_9_grey.png,20,0.6963217258453369,0.007256448268890381
sponge,21-scale_2_im_1_grey.png,1,0.9667900800704956,0.033209919929504395
sponge,21-scale_2_im_1_grey.png,2,0.9326927065849304,0.034097373485565186
sponge,21-scale_2_im_1_grey.png,3,0.9101794958114624,0.022513210773468018
sponge,21-scale_2_im_1_grey.png,4,0.8884401321411133,0.02173936367034912
sponge,21-scale_2_im_1_grey.png,5,0.8638994097709656,0.024540722370147705
sponge,21-scale_2_im_1_grey.png,6,0.8460163474082947,0.0178830623626709
sponge,21-scale_2_im_1_grey.png,7,0.8241420984268188,0.02187424898147583
sponge,21-scale_2_im_1_grey.png,8,0.8048980236053467,0.019244074821472168
sponge,21-scale_2_im_1_grey.png,9,0.7858989834785461,0.018999040126800537
sponge,21-scale_2_im_1_grey.png,10,0.7682492136955261,0.01764976978302002
sponge,21-scale_2_im_1_grey.png,11,0.7504271268844604,0.017822086811065674
sponge,21-scale_2_im_1_grey.png,12,0.7363594770431519,0.014067649841308594
sponge,21-scale_2_im_1_grey.png,13,0.7241129875183105,0.012246489524841309
sponge,21-scale_2_im_1_grey.png,14,0.7103999257087708,0.013713061809539795
sponge,21-scale_2_im_1_grey.png,15,0.6949654221534729,0.015434503555297852
sponge,21-scale_2_im_1_grey.png,16,0.6835580468177795,0.01140737533569336
sponge,21-scale_2_im_1_grey.png,17,0.6733271479606628,0.0102308988571167
sponge,21-scale_2_im_1_grey.png,18,0.6670053005218506,0.006321847438812256
sponge,21-scale_2_im_1_grey.png,19,0.6590166091918945,0.007988691329956055
sponge,21-scale_2_im_1_grey.png,20,0.6493354439735413,0.009681165218353271
sponge,21-scale_2_im_2_grey.png,1,0.959918200969696,0.040081799030303955
sponge,21-scale_2_im_2_grey.png,2,0.9196997880935669,0.04021841287612915
sponge,21-scale_2_im_2_grey.png,3,0.8926933407783508,0.027006447315216064
sponge,21-scale_2_im_2_grey.png,4,0.8680838346481323,0.024609506130218506
sponge,21-scale_2_im_2_grey.png,5,0.840785026550293,0.027298808097839355
sponge,21-scale_2_im_2_grey.png,6,0.8187848925590515,0.022000133991241455
